MonthlyIncome,Age,YearsAtCompany,JobLevel,DistanceFromHome,WorkLifeBalance,Attrition,MaritalStatus_Single,MaritalStatus_Divorced,OverTime_Yes
6811.0,27.0,7.0,2.0,7.0,1.0,0.0,1.0,0.0,0.0
5441.0,51.0,10.0,2.0,21.0,1.0,0.0,1.0,0.0,1.0
1706.0,27.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0
18213.0,44.0,22.0,5.0,5.0,3.0,0.0,0.0,0.0,0.0
1951.0,35.0,1.0,1.0,4.0,3.0,0.0,0.0,1.0,0.0
2950.0,52.0,5.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0
4171.0,22.0,3.0,2.0,3.0,4.0,0.0,0.0,0.0,1.0
4508.0,33.0,13.0,2.0,29.0,3.0,0.0,1.0,0.0,0.0
2886.0,24.0,6.0,1.0,7.0,3.0,1.0,0.0,0.0,1.0
7428.0,37.0,5.0,3.0,3.0,3.0,0.0,1.0,0.0,0.0
2109.0,31.0,3.0,1.0,8.0,3.0,0.0,1.0,0.0,0.0
3920.0,37.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
13191.0,42.0,1.0,3.0,26.0,3.0,0.0,0.0,0.0,1.0
2742.0,34.0,2.0,1.0,9.0,3.0,0.0,0.0,0.0,0.0
3140.0,41.0,4.0,1.0,20.0,2.0,1.0,1.0,0.0,1.0
5295.0,39.0,5.0,2.0,12.0,3.0,0.0,0.0,0.0,0.0
4272.0,42.0,1.0,2.0,29.0,3.0,0.0,1.0,0.0,0.0
3690.0,50.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
4323.0,35.0,5.0,1.0,8.0,1.0,0.0,1.0,0.0,0.0
9355.0,41.0,8.0,2.0,4.0,3.0,0.0,1.0,0.0,0.0
6132.0,51.0,1.0,2.0,7.0,3.0,0.0,0.0,0.0,0.0
15427.0,53.0,25.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0
4342.0,27.0,4.0,2.0,8.0,3.0,0.0,0.0,0.0,0.0
4707.0,32.0,4.0,2.0,11.0,3.0,0.0,0.0,0.0,0.0
