Attrition,Gender,OverTime,BusinessTravel,JobInvolvement,WorkLifeBalance,EnvironmentSatisfaction,JobSatisfaction,Education,Age,JobRole_Admin,JobRole_Administrative,JobRole_Nurse,JobRole_Other,MonthlyIncome,DistanceFromHome,YearsAtCompany,MaritalStatus_Divorced,MaritalStatus_Married,MaritalStatus_Single
1,0,0,0,3,3,3,1,4,35.5,0,0,0,1,7500.0,22,2.5,0,1,0
0,0,0,1,3,3,3,3,4,25.5,0,0,0,1,13000.0,18,2.5,0,0,1
1,1,0,1,3,3,3,1,1,35.5,0,0,0,1,7500.0,16,7.5,0,1,0
1,1,1,2,3,3,3,1,5,45.5,0,0,0,1,33000.0,2,13.0,0,1,0
1,0,1,0,2,2,3,3,5,55.5,0,0,0,1,7500.0,8,28.0,0,1,0
0,0,0,1,2,4,4,3,4,35.5,0,0,0,1,23000.0,19,7.5,0,0,1
1,0,0,0,3,3,3,3,3,25.5,0,0,0,1,3499.5,7,7.5,0,0,1
1,0,1,0,2,4,4,1,1,25.5,0,0,0,1,7500.0,20,7.5,0,0,1
1,0,1,0,4,3,1,3,3,25.5,0,0,0,1,3499.5,1,2.5,0,1,0
1,1,0,2,4,4,1,3,1,25.5,0,0,0,1,3499.5,30,2.5,0,0,1
1,0,0,0,4,3,1,3,3,55.5,0,1,0,0,7500.0,22,13.0,0,1,0
0,0,0,1,3,4,3,3,3,25.5,0,0,0,1,3499.5,20,2.5,0,0,1
0,0,1,0,3,3,4,4,1,25.5,0,0,0,1,7500.0,9,2.5,0,0,1
1,0,1,0,3,3,3,1,3,25.5,0,0,1,0,3499.5,14,2.5,0,0,1
1,0,0,0,4,3,4,1,3,35.5,0,1,0,0,3499.5,13,2.5,0,0,1
0,1,1,2,4,3,3,1,3,35.5,0,1,0,0,7500.0,10,13.0,0,1,0
1,0,0,0,3,3,3,3,3,35.5,0,0,1,0,7500.0,16,2.5,0,1,0
1,0,0,0,3,3,3,3,1,25.5,0,0,0,1,3499.5,26,2.5,0,0,1
0,1,0,1,3,3,3,3,4,35.5,0,0,0,1,18000.0,16,2.5,0,1,0
1,0,1,1,4,3,4,3,5,55.5,0,0,0,1,28000.0,9,18.0,0,0,1
0,0,0,1,2,2,4,4,3,35.5,0,0,1,0,3499.5,12,2.5,0,0,1
0,0,1,0,3,4,4,3,3,25.5,1,0,0,0,3499.5,19,2.5,0,0,1
1,0,0,0,3,2,4,4,3,35.5,0,1,0,0,3499.5,19,7.5,0,0,1
0,0,0,1,3,3,3,3,3,25.5,0,0,1,0,3499.5,18,2.5,0,0,1
0,0,0,1,3,3,3,3,3,35.5,0,0,0,1,7500.0,20,7.5,0,0,1
0,0,1,2,3,3,3,3,5,45.5,0,0,0,1,33000.0,17,7.5,0,1,0
0,0,0,2,3,3,3,3,5,45.5,0,0,0,1,28000.0,17,7.5,0,1,0
0,0,1,2,2,4,3,3,5,55.5,0,0,0,1,33000.0,28,23.0,0,1,0
1,0,0,0,2,2,4,3,5,55.5,0,0,0,1,33000.0,1,18.0,0,1,0
1,1,1,1,4,4,4,4,4,35.5,0,1,0,0,3499.5,24,13.0,0,1,0
1,0,0,0,3,2,1,1,3,35.5,0,1,0,0,3499.5,7,13.0,0,0,1
