MaritalStatus_Divorced,JobSatisfaction,Gender_Male,PerformanceRating,MaritalStatus_Single,JobLevel,DistanceFromHome,Age,WorkLifeBalance,OverTime_Yes,Education,Gender_Female,MonthlyIncome,YearsAtCompany,MaritalStatus_Married,Attrition,OverTime_No
0.0,1.0,0.0,3.0,1.0,2.0,7.0,27.0,1.0,0.0,3.0,1.0,6811.0,7.0,0.0,0.0,1.0
0.0,4.0,1.0,4.0,1.0,2.0,21.0,51.0,1.0,1.0,4.0,0.0,5441.0,10.0,0.0,0.0,0.0
0.0,4.0,1.0,3.0,0.0,1.0,3.0,27.0,2.0,0.0,3.0,0.0,1706.0,0.0,1.0,0.0,1.0
0.0,2.0,1.0,3.0,0.0,5.0,5.0,44.0,3.0,0.0,3.0,0.0,18213.0,22.0,1.0,0.0,1.0
1.0,4.0,1.0,3.0,0.0,1.0,4.0,35.0,3.0,0.0,2.0,0.0,1951.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,3.0,0.0,1.0,8.0,52.0,1.0,0.0,4.0,1.0,2950.0,5.0,1.0,0.0,1.0
0.0,3.0,0.0,3.0,0.0,2.0,3.0,22.0,4.0,1.0,1.0,1.0,4171.0,3.0,1.0,0.0,0.0
0.0,3.0,0.0,4.0,1.0,2.0,29.0,33.0,3.0,0.0,4.0,1.0,4508.0,13.0,0.0,0.0,1.0
0.0,3.0,0.0,3.0,0.0,1.0,7.0,24.0,3.0,1.0,3.0,1.0,2886.0,6.0,1.0,1.0,0.0
0.0,4.0,1.0,3.0,1.0,3.0,3.0,37.0,3.0,0.0,3.0,0.0,7428.0,5.0,0.0,0.0,1.0
0.0,2.0,0.0,3.0,1.0,1.0,8.0,31.0,3.0,0.0,2.0,1.0,2109.0,3.0,0.0,0.0,1.0
0.0,1.0,0.0,3.0,0.0,1.0,1.0,37.0,2.0,0.0,2.0,1.0,3920.0,3.0,1.0,0.0,1.0
0.0,1.0,0.0,3.0,0.0,3.0,26.0,42.0,3.0,1.0,5.0,1.0,13191.0,1.0,1.0,0.0,0.0
0.0,3.0,0.0,3.0,0.0,1.0,9.0,34.0,3.0,0.0,4.0,1.0,2742.0,2.0,1.0,0.0,1.0
